

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701874e-01
  p(4, 4.500000e+00) = 1.281738e-03
  p(5, 4.500000e+00) = -3.051758e-04
  p(6, 4.500000e+00) = 2.441406e-04
n = 7

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32

  p(0, 6.500000e+00) = 3.307139e+02
  p(1, 6.500000e+00) = -2.255998e+02
  p(2, 6.500000e+00) = 6.989520e+01
  p(3, 6.500000e+00) = -9.058929e+00
  p(4, 6.500000e+00) = 4.110107e-01
  p(5, 6.500000e+00) = -4.150391e-03
  p(6, 6.500000e+00) = -2.929688e-03
n = 7

              z        lanczos         lgamma          delta
   2.200000000000000000e-01   1.423224370785475433e+00   1.423224370785475219e+00   2.140215088486385753e-16
   2.300000000000000000e-01   1.376194459229372287e+00   1.376194459229372081e+00   2.056731521205001911e-16
   2.400000000000000000e-01   1.331179143466062007e+00   1.331179143466061812e+00   1.950479708301422477e-16
   2.500000000000000000e-01   1.288022524698077645e+00   1.288022524698077457e+00   1.871332949709980653e-16
   2.600000000000000000e-01   1.246586922531061487e+00   1.246586922531061308e+00   1.782428371566169290e-16
   2.700000000000000000e-01   1.206750126732543347e+00   1.206750126732543177e+00   1.697860602112299944e-16
   2.800000000000000000e-01   1.168403148913206776e+00   1.168403148913206613e+00   1.629555865245713164e-16
   2.900000000000000000e-01   1.131448368804161103e+00   1.131448368804160949e+00   1.548240702309300332e-16
   3.000000000000000000e-01   1.095797994818075669e+00   1.095797994818075522e+00   1.471262348062829517e-16
   3.100000000000000000e-01   1.061372777029105287e+00   1.061372777029105145e+00   1.411631228576126773e-16
   3.200000000000000000e-01   1.028100924464561828e+00   1.028100924464561694e+00   1.346579098226996507e-16
   3.300000000000000000e-01   9.959171889699709665e-01   9.959171889699708380e-01   1.285321675481565507e-16
   3.400000000000000000e-01   9.647620857998525316e-01   9.647620857998524098e-01   1.218101140787464232e-16
   3.500000000000000000e-01   9.345812271462326714e-01   9.345812271462325566e-01   1.148712201748391948e-16
   3.600000000000000000e-01   9.053247495100943372e-01   9.053247495100942269e-01   1.103175710504000762e-16
   3.700000000000000000e-01   8.769468194848793951e-01   8.769468194848792899e-01   1.052218208397182053e-16
   3.800000000000000000e-01   8.494052054029678301e-01   8.494052054029677297e-01   1.003429110635334354e-16
   3.900000000000000000e-01   8.226609045787209220e-01   8.226609045787208276e-01   9.443400922348743620e-17
   4.000000000000000000e-01   7.966778177017838575e-01   7.966778177017837666e-01   9.091035216290954679e-17
   4.100000000000000000e-01   7.714224633947469540e-01   7.714224633947468683e-01   8.565197162635485029e-17
   4.200000000000000000e-01   7.468637271280142518e-01   7.468637271280141710e-01   8.077306185017008033e-17
   4.300000000000000000e-01   7.229726396414983903e-01   7.229726396414983137e-01   7.659888348610088826e-17
   4.400000000000000000e-01   6.997221808035008666e-01   6.997221808035007932e-01   7.334627696864437496e-17
   4.500000000000000000e-01   6.770871054774647620e-01   6.770871054774646922e-01   6.982261990806648555e-17
   4.600000000000000000e-01   6.550437884949890047e-01   6.550437884949889384e-01   6.635317295611287136e-17
   4.700000000000000000e-01   6.335700862703768348e-01   6.335700862703767717e-01   6.310056643865635806e-17
   4.800000000000000000e-01   6.126452129552709194e-01   6.126452129552708598e-01   5.963111948670274387e-17
   4.900000000000000000e-01   5.922496293352670941e-01   5.922496293352670379e-01   5.621588264337340490e-17
   5.000000000000000000e-01   5.723649429247001401e-01   5.723649429247000871e-01   5.296327612591689160e-17
   5.100000000000000000e-01   5.529738179298007905e-01   5.529738179298007399e-01   5.057803134644878185e-17
   5.200000000000000000e-01   5.340598939311775161e-01   5.340598939311774691e-01   4.705437428587089244e-17
   5.300000000000000000e-01   5.156077122897816051e-01   5.156077122897815593e-01   4.580754178751256234e-17
   5.400000000000000000e-01   4.976026494108053621e-01   4.976026494108053198e-01   4.233809483555894815e-17
   5.500000000000000000e-01   4.800308561111260404e-01   4.800308561111260001e-01   4.027811070783648972e-17
   5.600000000000000000e-01   4.628792024310448240e-01   4.628792024310447855e-01   3.843496701461113219e-17
   5.700000000000000000e-01   4.461352273127346200e-01   4.461352273127345831e-01   3.683576881019501315e-17
   5.800000000000000000e-01   4.297870926381114291e-01   4.297870926381113957e-01   3.336632185824139896e-17
   5.900000000000000000e-01   4.138235411795305211e-01   4.138235411795304895e-01   3.160449332795245425e-17
   6.000000000000000000e-01   3.982338580692349290e-01   3.982338580692348997e-01   2.935477382004503255e-17
   6.100000000000000000e-01   3.830078354390642455e-01   3.830078354390642168e-01   2.867714746224159228e-17
   6.200000000000000000e-01   3.681357399215827364e-01   3.681357399215827101e-01   2.623769257414920730e-17
   6.300000000000000000e-01   3.536082827383616395e-01   3.536082827383616146e-01   2.488243985854232676e-17
   6.400000000000000000e-01   3.394165921313703231e-01   3.394165921313703001e-01   2.301219111100483161e-17
   6.500000000000000000e-01   3.255521879199029280e-01   3.255521879199029056e-01   2.236166980751352895e-17
   6.600000000000000000e-01   3.120069579887059588e-01   3.120069579887059376e-01   2.125036258071588691e-17
   6.700000000000000000e-01   2.987731365334158852e-01   2.987731365334158657e-01   1.951563910473907981e-17
   6.800000000000000000e-01   2.858432839074366832e-01   2.858432839074366656e-01   1.756407519426517183e-17
   6.900000000000000000e-01   2.732102679303038874e-01   2.732102679303038703e-01   1.718460443389524528e-17
   7.000000000000000000e-01   2.608672465316665299e-01   2.608672465316665144e-01   1.553119612085485102e-17
   7.100000000000000000e-01   2.488076516175052677e-01   2.488076516175052534e-01   1.436567878543293375e-17
   7.200000000000000000e-01   2.370251740562950484e-01   2.370251740562950348e-01   1.362028979184914945e-17
   7.300000000000000000e-01   2.255137496926874242e-01   2.255137496926874113e-01   1.294266343404570918e-17
   7.400000000000000000e-01   2.142675463050807078e-01   2.142675463050806956e-01   1.217016938614978727e-17
   7.500000000000000000e-01   2.032809514312953827e-01   2.032809514312953715e-01   1.127570259384924611e-17
   7.600000000000000000e-01   1.925485609935900060e-01   1.925485609935899964e-01   9.581636699340645436e-18
   7.700000000000000000e-01   1.820651686605370811e-01   1.820651686605370724e-01   8.646512325571897861e-18
   7.800000000000000000e-01   1.718257558889142046e-01   1.718257558889141961e-01   8.483881999699072196e-18
   7.900000000000000000e-01   1.618254825938275727e-01   1.618254825938275641e-01   8.605854744103691445e-18
   8.000000000000000000e-01   1.520596783998375964e-01   1.520596783998375888e-01   7.589415207398531038e-18
   8.100000000000000000e-01   1.425238344299568759e-01   1.425238344299568693e-01   6.681395887941921075e-18
   8.200000000000000000e-01   1.332135955930890108e-01   1.332135955930890048e-01   6.017322057294549609e-18
   8.300000000000000000e-01   1.241247533338165976e-01   1.241247533338165919e-01   5.705613932704967084e-18
   8.400000000000000000e-01   1.152532388114668477e-01   1.152532388114668420e-01   5.732718987017104695e-18
   8.500000000000000000e-01   1.065951164781176420e-01   1.065951164781176377e-01   4.269046054161673709e-18
   8.600000000000000000e-01   9.814657802768558554e-02   9.814657802768558169e-02   3.848917712323540741e-18
   8.700000000000000000e-01   8.990393669048727700e-02   8.990393669048727321e-02   3.787931340121231116e-18
   8.800000000000000000e-01   8.186362184970923106e-02   8.186362184970922800e-02   3.056094873693515623e-18
   8.900000000000000000e-01   7.402217395808142683e-02   7.402217395808142371e-02   3.117081245895825248e-18
   9.000000000000000000e-01   6.637623973474297400e-02   6.637623973474297120e-02   2.805373121306242723e-18
   9.100000000000000000e-01   5.892256762383238106e-02   5.892256762383237932e-02   1.741499739554841497e-18
   9.200000000000000000e-01   5.165800349774400928e-02   5.165800349774400763e-02   1.653408313040394262e-18
   9.300000000000000000e-01   4.457948658927969945e-02   4.457948658927969847e-02   9.825582188149883933e-19
   9.400000000000000000e-01   3.768404563810196038e-02   3.768404563810195899e-02   1.389134033497052556e-18
   9.500000000000000000e-01   3.096879523797289781e-02   3.096879523797289705e-02   7.657177843178875065e-19
   9.600000000000000000e-01   2.443093237225078124e-02   2.443093237225078113e-02   1.067261513540418427e-19
   9.700000000000000000e-01   1.806773312602199220e-02   1.806773312602199291e-02  -7.030373462210692814e-19
   9.800000000000000000e-01   1.187654956407782104e-02   1.187654956407782080e-02   2.430984558619841973e-19
   9.900000000000000000e-01   5.854806764709776998e-03   5.854806764709776206e-03   7.915522892091436669e-19
   1.000000000000000000e+00   0.000000000000000000e+00   0.000000000000000000e+00   0.000000000000000000e+00
   1.010000000000000000e+00  -5.690307946069645718e-03  -5.690307946069645517e-03  -2.011703249728963305e-19
   1.020000000000000000e+00  -1.121848932977008786e-02  -1.121848932977008650e-02  -1.362876012132169246e-18
   1.030000000000000000e+00  -1.658685387756976028e-02  -1.658685387756975992e-02  -3.591419696358233438e-19
   1.040000000000000000e+00  -2.179765110089489262e-02  -2.179765110089489220e-02  -4.167402100491157668e-19
   1.050000000000000000e+00  -2.685307250226016875e-02  -2.685307250226016806e-02  -6.928729508540176774e-19
   1.060000000000000000e+00  -3.175525367889157034e-02  -3.175525367889156917e-02  -1.168905467210934468e-18
   1.070000000000000000e+00  -3.650627632956257064e-02  -3.650627632956257032e-02  -3.218725199566341288e-19
   1.080000000000000000e+00  -4.110817016999403564e-02  -4.110817016999403477e-02  -8.673617379884035472e-19
   1.090000000000000000e+00  -4.556291476182458902e-02  -4.556291476182458768e-02  -1.338312056661794536e-18
   1.100000000000000000e+00  -4.987244125983972525e-02  -4.987244125983972416e-02  -1.094366567852556038e-18
   1.110000000000000000e+00  -5.403863408185239411e-02  -5.403863408185239360e-02  -5.116079001415974048e-19
   1.120000000000000000e+00  -5.806333250535343493e-02  -5.806333250535343358e-02  -1.348476452028846140e-18
   1.130000000000000000e+00  -6.194833219479532315e-02  -6.194833219479532235e-02  -7.962109704190423187e-19
   1.140000000000000000e+00  -6.569538666313573267e-02  -6.569538666313573098e-02  -1.694065894508600678e-18
   1.150000000000000000e+00  -6.930620867104688321e-02  -6.930620867104688223e-02  -9.825582188149883933e-19
   1.160000000000000000e+00  -7.278247156699147770e-02  -7.278247156699147668e-02  -1.016439536705160407e-18
   1.170000000000000000e+00  -7.612581057117475455e-02  -7.612581057117475239e-02  -2.161628081392974465e-18
   1.180000000000000000e+00  -7.933782400620403158e-02  -7.933782400620402953e-02  -2.046431600566389619e-18
   1.190000000000000000e+00  -8.242007447712087088e-02  -8.242007447712086966e-02  -1.219727444046192488e-18
   1.200000000000000000e+00  -8.537409000331585077e-02  -8.537409000331584970e-02  -1.063873381751401226e-18
   1.210000000000000000e+00  -8.820136510469108859e-02  -8.820136510469108737e-02  -1.219727444046192488e-18
   1.220000000000000000e+00  -9.090336184430029744e-02  -9.090336184430029575e-02  -1.694065894508600678e-18
   1.230000000000000000e+00  -9.348151082956959648e-02  -9.348151082956959601e-02  -4.607859233063393845e-19
   1.240000000000000000e+00  -9.593721217408393738e-02  -9.593721217408393626e-02  -1.124859753953710850e-18
   1.250000000000000000e+00  -9.827183642181316296e-02  -9.827183642181316146e-02  -1.490777987167568597e-18
   1.260000000000000000e+00  -1.004867254355480168e-01  -1.004867254355480143e-01  -2.405573570202212963e-18
   1.270000000000000000e+00  -1.025831932512191189e-01  -1.025831932512191171e-01  -1.782157321023047913e-18
   1.280000000000000000e+00  -1.045625268996808327e-01  -1.045625268996808314e-01  -1.334923924872777334e-18
   1.290000000000000000e+00  -1.064259871974563938e-01  -1.064259871974563922e-01  -1.565316886525947027e-18
   1.300000000000000000e+00  -1.081748095078604727e-01  -1.081748095078604709e-01  -1.734723475976807094e-18
   1.310000000000000000e+00  -1.098102044738399783e-01  -1.098102044738399766e-01  -1.761828530288944705e-18
   1.320000000000000000e+00  -1.113333587238031289e-01  -1.113333587238031272e-01  -1.633079522306291054e-18
   1.330000000000000000e+00  -1.127454355516402957e-01  -1.127454355516402947e-01  -1.016439536705160407e-18
   1.340000000000000000e+00  -1.140475755720775702e-01  -1.140475755720775686e-01  -1.565316886525947027e-18
   1.350000000000000000e+00  -1.152408973524451331e-01  -1.152408973524451318e-01  -1.341700188450811737e-18
   1.360000000000000000e+00  -1.163264980218871409e-01  -1.163264980218871396e-01  -1.328147661294742932e-18
   1.370000000000000000e+00  -1.173054538589876350e-01  -1.173054538589876337e-01  -1.253608761936364502e-18
   1.380000000000000000e+00  -1.181788208587378703e-01  -1.181788208587378689e-01  -1.362028979184914945e-18
   1.390000000000000000e+00  -1.189476352797241149e-01  -1.189476352797241131e-01  -1.775381057445013511e-18
   1.400000000000000000e+00  -1.196129141723712994e-01  -1.196129141723712986e-01  -7.589415207398531038e-19
   1.410000000000000000e+00  -1.201756558890366968e-01  -1.201756558890366959e-01  -9.486769009248163798e-19
   1.420000000000000000e+00  -1.206368405767088920e-01  -1.206368405767088911e-01  -8.267041565201971309e-19
   1.430000000000000000e+00  -1.209974306530306326e-01  -1.209974306530306310e-01  -1.626303258728256651e-18
   1.440000000000000000e+00  -1.212583712663294127e-01  -1.212583712663294119e-01  -8.131516293641283255e-19
   1.450000000000000000e+00  -1.214205907403069192e-01  -1.214205907403069185e-01  -6.979551485375434794e-19
   1.460000000000000000e+00  -1.214850010040074303e-01  -1.214850010040074295e-01  -7.453889935837842984e-19
   1.470000000000000000e+00  -1.214524980076560111e-01  -1.214524980076560095e-01  -1.633079522306291054e-18
   1.480000000000000000e+00  -1.213239621249295793e-01  -1.213239621249295792e-01  -1.219727444046192488e-19
   1.490000000000000000e+00  -1.211002585421977213e-01  -1.211002585421977200e-01  -1.334923924872777334e-18
   1.500000000000000000e+00  -1.207822376352452234e-01  -1.207822376352452223e-01  -1.023215800283194810e-18
   1.510000000000000000e+00  -1.203707353339648579e-01  -1.203707353339648565e-01  -1.409462824231155764e-18
   1.520000000000000000e+00  -1.198665734754865457e-01  -1.198665734754865442e-01  -1.504330514323637402e-18
   1.530000000000000000e+00  -1.192705601461879752e-01  -1.192705601461879747e-01  -5.556536133988210224e-19
   1.540000000000000000e+00  -1.185834900130116661e-01  -1.185834900130116647e-01  -1.423015351387224570e-18
   1.550000000000000000e+00  -1.178061446444944498e-01  -1.178061446444944493e-01  -4.675621868843737872e-19
   1.560000000000000000e+00  -1.169392928218973499e-01  -1.169392928218973491e-01  -7.724940478959219092e-19
   1.570000000000000000e+00  -1.159836908408066339e-01  -1.159836908408066335e-01  -3.930232875259953573e-19
   1.580000000000000000e+00  -1.149400828035606363e-01  -1.149400828035606358e-01  -5.082197683525802034e-19
   1.590000000000000000e+00  -1.138092009028414293e-01  -1.138092009028414279e-01  -1.409462824231155764e-18
   1.600000000000000000e+00  -1.125917656967557849e-01  -1.125917656967557836e-01  -1.314595134138674126e-18
   1.610000000000000000e+00  -1.112884863757159027e-01  -1.112884863757159024e-01  -2.236166980751352895e-19
   1.620000000000000000e+00  -1.099000610214171027e-01  -1.099000610214171026e-01  -1.897353801849632760e-19
   1.630000000000000000e+00  -1.084271768581970656e-01  -1.084271768581970655e-01  -9.486769009248163798e-20
   1.640000000000000000e+00  -1.068705104970492118e-01  -1.068705104970492115e-01  -3.523657060577889411e-19
   1.650000000000000000e+00  -1.052307281725513516e-01  -1.052307281725513518e-01   2.236166980751352895e-19
   1.660000000000000000e+00  -1.035084859729598853e-01  -1.035084859729598857e-01   3.523657060577889411e-19
   1.670000000000000000e+00  -1.017044300637094433e-01  -1.017044300637094428e-01  -5.217722955086490089e-19
   1.680000000000000000e+00  -9.981919690454800400e-02  -9.981919690454800334e-02  -6.640738306473714658e-19
   1.690000000000000000e+00  -9.785341346052811497e-02  -9.785341346052811560e-02   6.234162491791650496e-19
   1.700000000000000000e+00  -9.580769740706586435e-02  -9.580769740706586454e-02   1.965116437629976787e-19
   1.710000000000000000e+00  -9.368265732927069395e-02  -9.368265732927069337e-02  -5.827586677109586333e-19
   1.720000000000000000e+00  -9.147889291574102296e-02  -9.147889291574102226e-02  -7.047314121155778821e-19
   1.730000000000000000e+00  -8.919699514701282753e-02  -8.919699514701282770e-02   1.694065894508600678e-19
   1.740000000000000000e+00  -8.683754647884091901e-02  -8.683754647884091863e-02  -3.726944967918921492e-19
   1.750000000000000000e+00  -8.440112102048555592e-02  -8.440112102048555596e-02   4.743384504624081899e-20
   1.760000000000000000e+00  -8.188828470817029366e-02  -8.188828470817029283e-02  -8.267041565201971309e-19
   1.770000000000000000e+00  -7.929959547387044685e-02  -7.929959547387044648e-02  -3.794707603699265519e-19
   1.780000000000000000e+00  -7.663560340958543507e-02  -7.663560340958543514e-02   6.776263578034402713e-20
   1.790000000000000000e+00  -7.389685092724230988e-02  -7.389685092724230980e-02  -8.131516293641283255e-20
   1.800000000000000000e+00  -7.108387291437216760e-02  -7.108387291437216701e-02  -5.895349312889930360e-19
   1.810000000000000000e+00  -6.819719688569573276e-02  -6.819719688569573321e-02   4.472333961502705790e-19
   1.820000000000000000e+00  -6.523734313074925056e-02  -6.523734313074924997e-02  -5.895349312889930360e-19
   1.830000000000000000e+00  -6.220482485767685286e-02  -6.220482485767685269e-02  -1.694065894508600678e-19
   1.840000000000000000e+00  -5.910014833331091091e-02  -5.910014833331091073e-02  -1.761828530288944705e-19
   1.850000000000000000e+00  -5.592381301965727598e-02  -5.592381301965727550e-02  -4.743384504624081899e-19
