

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701721e-01
  p(4, 4.500000e+00) = 1.159668e-03
  p(5, 4.500000e+00) = -1.831055e-04
n = 6

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16

  p(0, 5.500000e+00) = 1.314109e+02
  p(1, 5.500000e+00) = -8.416603e+01
  p(2, 5.500000e+00) = 2.126708e+01
  p(3, 5.500000e+00) = -1.845505e+00
  p(4, 5.500000e+00) = 3.912354e-02
  p(5, 5.500000e+00) = -1.220703e-04
n = 6

              z        lanczos         lgamma          delta
   4.080000000000000000e+00   1.893150361664843993e+00   1.893150361664843996e+00  -2.168404344971008868e-18
   4.090000000000000000e+00   1.905949938365601474e+00   1.905949938365601474e+00  -2.168404344971008868e-19
   4.100000000000000000e+00   1.918777194764963006e+00   1.918777194764963010e+00  -3.903127820947815962e-18
   4.110000000000000000e+00   1.931632054921508268e+00   1.931632054921508268e+00   2.168404344971008868e-19
   4.120000000000000000e+00   1.944514443306961811e+00   1.944514443306961814e+00  -2.168404344971008868e-18
   4.130000000000000000e+00   1.957424284802849469e+00   1.957424284802849472e+00  -2.927345865710861972e-18
   4.140000000000000000e+00   1.970361504697190475e+00   1.970361504697190475e+00   0.000000000000000000e+00
   4.150000000000000000e+00   1.983326028681224941e+00   1.983326028681224940e+00   8.673617379884035472e-19
   4.160000000000000000e+00   1.996317782846176177e+00   1.996317782846176181e+00  -3.794707603699265519e-18
   4.170000000000000000e+00   2.009336693680047426e+00   2.009336693680047428e+00  -1.301042606982605321e-18
   4.180000000000000000e+00   2.022382688064452471e+00   2.022382688064452471e+00  -2.168404344971008868e-19
   4.190000000000000000e+00   2.035455693271479802e+00   2.035455693271479803e+00  -1.301042606982605321e-18
   4.200000000000000000e+00   2.048555636960589806e+00   2.048555636960589809e+00  -3.035766082959412415e-18
   4.210000000000000000e+00   2.061682447175544576e+00   2.061682447175544578e+00  -1.734723475976807094e-18
   4.220000000000000000e+00   2.074836052341369910e+00   2.074836052341369909e+00   1.301042606982605321e-18
   4.230000000000000000e+00   2.088016381261349093e+00   2.088016381261349094e+00  -1.084202172485504434e-18
   4.240000000000000000e+00   2.101223363114048059e+00   2.101223363114048061e+00  -1.301042606982605321e-18
   4.250000000000000000e+00   2.114456927450371473e+00   2.114456927450371476e+00  -2.818925648462311528e-18
   4.260000000000000000e+00   2.127717004190649399e+00   2.127717004190649400e+00  -6.505213034913026604e-19
   4.270000000000000000e+00   2.141003523621754116e+00   2.141003523621754119e+00  -3.035766082959412415e-18
   4.280000000000000000e+00   2.154316416394246731e+00   2.154316416394246733e+00  -1.301042606982605321e-18
   4.290000000000000000e+00   2.167655613519553157e+00   2.167655613519553159e+00  -2.168404344971008868e-18
   4.300000000000000000e+00   2.181021046367169140e+00   2.181021046367169139e+00   1.301042606982605321e-18
   4.310000000000000000e+00   2.194412646661893904e+00   2.194412646661893905e+00  -6.505213034913026604e-19
   4.320000000000000000e+00   2.207830346481092117e+00   2.207830346481092120e+00  -3.686287386450715076e-18
   4.330000000000000000e+00   2.221274078251983758e+00   2.221274078251983759e+00  -1.084202172485504434e-18
   4.340000000000000000e+00   2.234743774748961541e+00   2.234743774748961541e+00   0.000000000000000000e+00
   4.350000000000000000e+00   2.248239369090935608e+00   2.248239369090935609e+00  -8.673617379884035472e-19
   4.360000000000000000e+00   2.261760794738705066e+00   2.261760794738705069e+00  -3.035766082959412415e-18
   4.370000000000000000e+00   2.275307985492356087e+00   2.275307985492356087e+00  -2.168404344971008868e-19
   4.380000000000000000e+00   2.288880875488686195e+00   2.288880875488686195e+00   2.168404344971008868e-19
   4.390000000000000000e+00   2.302479399198654466e+00   2.302479399198654467e+00  -1.084202172485504434e-18
   4.400000000000000000e+00   2.316103491424857273e+00   2.316103491424857273e+00  -4.336808689942017736e-19
   4.410000000000000000e+00   2.329753087299029262e+00   2.329753087299029263e+00  -1.734723475976807094e-18
   4.420000000000000000e+00   2.343428122279569283e+00   2.343428122279569285e+00  -2.168404344971008868e-18
   4.430000000000000000e+00   2.357128532149090917e+00   2.357128532149090917e+00   0.000000000000000000e+00
   4.440000000000000000e+00   2.370854253011997320e+00   2.370854253011997324e+00  -3.903127820947815962e-18
   4.450000000000000000e+00   2.384605221292080120e+00   2.384605221292080120e+00  -2.168404344971008868e-19
   4.460000000000000000e+00   2.398381373730141966e+00   2.398381373730141966e+00  -4.336808689942017736e-19
   4.470000000000000000e+00   2.412182647381642574e+00   2.412182647381642576e+00  -1.734723475976807094e-18
   4.480000000000000000e+00   2.426008979614367889e+00   2.426008979614367891e+00  -2.168404344971008868e-18
   4.490000000000000000e+00   2.439860308106122090e+00   2.439860308106122095e+00  -4.336808689942017736e-18
   4.500000000000000000e+00   2.453736570842442219e+00   2.453736570842442221e+00  -1.734723475976807094e-18
   4.510000000000000000e+00   2.467637706114335064e+00   2.467637706114335064e+00  -2.168404344971008868e-19
   4.520000000000000000e+00   2.481563652516036137e+00   2.481563652516036138e+00  -4.336808689942017736e-19
   4.530000000000000000e+00   2.495514348942790383e+00   2.495514348942790386e+00  -2.818925648462311528e-18
   4.540000000000000000e+00   2.509489734588654421e+00   2.509489734588654423e+00  -2.602085213965210642e-18
   4.550000000000000000e+00   2.523489748944320009e+00   2.523489748944320009e+00   0.000000000000000000e+00
   4.560000000000000000e+00   2.537514331794958522e+00   2.537514331794958525e+00  -3.035766082959412415e-18
   4.570000000000000000e+00   2.551563423218086192e+00   2.551563423218086194e+00  -2.385244779468109755e-18
   4.580000000000000000e+00   2.565636963581449791e+00   2.565636963581449793e+00  -2.818925648462311528e-18
   4.590000000000000000e+00   2.579734893540932612e+00   2.579734893540932616e+00  -3.252606517456513302e-18
   4.600000000000000000e+00   2.593857154038480444e+00   2.593857154038480449e+00  -4.770489558936219510e-18
   4.610000000000000000e+00   2.608003686300047318e+00   2.608003686300047319e+00  -1.084202172485504434e-18
   4.620000000000000000e+00   2.622174431833560777e+00   2.622174431833560778e+00  -1.084202172485504434e-18
   4.630000000000000000e+00   2.636369332426906493e+00   2.636369332426906495e+00  -2.385244779468109755e-18
   4.640000000000000000e+00   2.650588330145931931e+00   2.650588330145931931e+00   2.168404344971008868e-19
   4.650000000000000000e+00   2.664831367332468863e+00   2.664831367332468867e+00  -4.119968255444916849e-18
   4.660000000000000000e+00   2.679098386602374563e+00   2.679098386602374567e+00  -3.686287386450715076e-18
   4.670000000000000000e+00   2.693389330843591360e+00   2.693389330843591362e+00  -1.951563910473907981e-18
   4.680000000000000000e+00   2.707704143214224424e+00   2.707704143214224424e+00  -4.336808689942017736e-19
   4.690000000000000000e+00   2.722042767140637544e+00   2.722042767140637545e+00  -1.951563910473907981e-18
   4.700000000000000000e+00   2.736405146315566681e+00   2.736405146315566682e+00  -4.336808689942017736e-19
   4.710000000000000000e+00   2.750791224696251084e+00   2.750791224696251085e+00  -8.673617379884035472e-19
   4.720000000000000000e+00   2.765200946502581790e+00   2.765200946502581790e+00   4.336808689942017736e-19
   4.730000000000000000e+00   2.779634256215267288e+00   2.779634256215267289e+00  -1.084202172485504434e-18
   4.740000000000000000e+00   2.794091098574016163e+00   2.794091098574016163e+00  -2.168404344971008868e-19
   4.750000000000000000e+00   2.808571418575736504e+00   2.808571418575736503e+00   8.673617379884035472e-19
   4.760000000000000000e+00   2.823075161472751898e+00   2.823075161472751901e+00  -2.602085213965210642e-18
   4.770000000000000000e+00   2.837602272771033850e+00   2.837602272771033855e+00  -4.987329993433320396e-18
   4.780000000000000000e+00   2.852152698228450360e+00   2.852152698228450363e+00  -3.035766082959412415e-18
   4.790000000000000000e+00   2.866726383853030558e+00   2.866726383853030559e+00  -8.673617379884035472e-19
   4.800000000000000000e+00   2.881323275901245167e+00   2.881323275901245166e+00   6.505213034913026604e-19
   4.810000000000000000e+00   2.895943320876302634e+00   2.895943320876302639e+00  -4.770489558936219510e-18
   4.820000000000000000e+00   2.910586465526460762e+00   2.910586465526460766e+00  -4.553649124439118623e-18
   4.830000000000000000e+00   2.925252656843353597e+00   2.925252656843353598e+00  -1.301042606982605321e-18
   4.840000000000000000e+00   2.939941842060333495e+00   2.939941842060333501e+00  -6.505213034913026604e-18
   4.850000000000000000e+00   2.954653968650828189e+00   2.954653968650828189e+00  -4.336808689942017736e-19
   4.860000000000000000e+00   2.969388984326712539e+00   2.969388984326712539e+00  -8.673617379884035472e-19
   4.870000000000000000e+00   2.984146837036695058e+00   2.984146837036695059e+00  -1.517883041479706208e-18
   4.880000000000000000e+00   2.998927474964718803e+00   2.998927474964718805e+00  -1.734723475976807094e-18
   4.890000000000000000e+00   3.013730846528376620e+00   3.013730846528376623e+00  -2.602085213965210642e-18
   4.900000000000000000e+00   3.028556900377340528e+00   3.028556900377340533e+00  -4.553649124439118623e-18
   4.910000000000000000e+00   3.043405585391805106e+00   3.043405585391805106e+00   0.000000000000000000e+00
   4.920000000000000000e+00   3.058276850680944679e+00   3.058276850680944680e+00  -6.505213034913026604e-19
   4.930000000000000000e+00   3.073170645581384253e+00   3.073170645581384257e+00  -4.119968255444916849e-18
   4.940000000000000000e+00   3.088086919655683937e+00   3.088086919655683942e+00  -4.770489558936219510e-18
   4.950000000000000000e+00   3.103025622690836749e+00   3.103025622690836755e+00  -6.505213034913026604e-18
   4.960000000000000000e+00   3.117986704696779693e+00   3.117986704696779695e+00  -1.517883041479706208e-18
   4.970000000000000000e+00   3.132970115904917877e+00   3.132970115904917881e+00  -4.119968255444916849e-18
   4.980000000000000000e+00   3.147975806766661659e+00   3.147975806766661660e+00  -6.505213034913026604e-19
   4.990000000000000000e+00   3.163003727951976507e+00   3.163003727951976509e+00  -1.951563910473907981e-18
   5.000000000000000000e+00   3.178053830347945617e+00   3.178053830347945620e+00  -3.252606517456513302e-18
