# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):
    +2528240/69*G(9,2,2,r) +1086801716/10005*G(10,2,2,r) +92414504/435*G(11,2,2,r) +2348096660/8091*G(12,2,2,r)
    +251118210/899*G(13,2,2,r) +63319200/341*G(14,2,2,r) +890960/11*G(15,2,2,r) +20808*G(16,2,2,r)
    +2380*G(17,2,2,r)
R(17,11,r) =  -22/323*G(0,2,2,r) +87/1292*G(1,2,2,r) +2895/2261*G(2,2,2,r) +15005/10659*G(3,2,2,r) -1555995/81719*G(4,2,2,r)
    -63777/782*G(5,2,2,r) +1990716/37145*G(6,2,2,r) +13132548/7429*G(7,2,2,r) +11524370/1311*G(8,2,2,r)
    +25584845/966*G(9,2,2,r) +188006962/3335*G(10,2,2,r) +38592554/435*G(11,2,2,r) +843388910/8091*G(12,2,2,r)
    +81287535/899*G(13,2,2,r) +19147200/341*G(14,2,2,r) +258960/11*G(15,2,2,r) +41616/7*G(16,2,2,r)
    +680*G(17,2,2,r)
R(17,13,r) =  +26/323*G(0,2,2,r) +543/6460*G(1,2,2,r) -2501/2261*G(2,2,2,r) -61525/10659*G(3,2,2,r) -481215/81719*G(4,2,2,r)
    +1092273/14858*G(5,2,2,r) +96405036/185725*G(6,2,2,r) +74857068/37145*G(7,2,2,r) +7319026/1311*G(8,2,2,r)
    +11435281/966*G(9,2,2,r) +2854566/145*G(10,2,2,r) +56104958/2175*G(11,2,2,r) +213678374/8091*G(12,2,2,r)
    +18606315/899*G(13,2,2,r) +4082880/341*G(14,2,2,r) +52848/11*G(15,2,2,r) +41616/35*G(16,2,2,r)
    +136*G(17,2,2,r)
R(17,15,r) =  -30/323*G(0,2,2,r) -461/1615*G(1,2,2,r) +208/2261*G(2,2,2,r) +58000/10659*G(3,2,2,r) +2659440/81719*G(4,2,2,r)
    +944580/7429*G(5,2,2,r) +70771792/185725*G(6,2,2,r) +34244496/37145*G(7,2,2,r) +2408120/1311*G(8,2,2,r)
    +1464892/483*G(9,2,2,r) +8287136/2001*G(10,2,2,r) +10084256/2175*G(11,2,2,r) +33892768/8091*G(12,2,2,r)
    +2678550/899*G(13,2,2,r) +547320/341*G(14,2,2,r) +6760/11*G(15,2,2,r) +5202/35*G(16,2,2,r)
    +17*G(17,2,2,r)
R(17,17,r) =  +2/19*G(0,2,2,r) +51/95*G(1,2,2,r) +272/133*G(2,2,2,r) +1360/209*G(3,2,2,r) +85680/4807*G(4,2,2,r)
    +18564/437*G(5,2,2,r) +965328/10925*G(6,2,2,r) +350064/2185*G(7,2,2,r) +330616/1311*G(8,2,2,r)
    +165308/483*G(9,2,2,r) +1322464/3335*G(10,2,2,r) +841568/2175*G(11,2,2,r) +841568/2697*G(12,2,2,r)
    +182070/899*G(13,2,2,r) +34680/341*G(14,2,2,r) +408/11*G(15,2,2,r) +306/35*G(16,2,2,r)
    +1*G(17,2,2,r)
R(18,0,r) =  +12/2261*G(1,2,2,r) -240/2261*G(2,2,2,r) +8920/7429*G(3,2,2,r) -72720/7429*G(4,2,2,r)
    +28834344/482885*G(5,2,2,r) -9151296/37145*G(6,2,2,r) +2354352/7429*G(7,2,2,r) +11792352/3059*G(8,2,2,r)
    -110072248/4669*G(9,2,2,r) -104383136/3335*G(10,2,2,r) +2460334448/4495*G(11,2,2,r) +6559673120/2697*G(12,2,2,r)
    +4366318320/899*G(13,2,2,r) +175069440/31*G(14,2,2,r) +28493088/7*G(15,2,2,r) +12602304/7*G(16,2,2,r)
    +16628040/37*G(17,2,2,r) +48620*G(18,2,2,r)
R(18,2,r) =  +1/90*G(0,2,2,r) -3982/33915*G(1,2,2,r) +1541/2261*G(2,2,2,r) -171824/66861*G(3,2,2,r) +28415/7429*G(4,2,2,r)
    +69888588/2414425*G(5,2,2,r) -144419506/557175*G(6,2,2,r) +28675504/37145*G(7,2,2,r) +35272809/15295*G(8,2,2,r)
    -3172382356/126063*G(9,2,2,r) -1562364518/150075*G(10,2,2,r) +38794385344/67425*G(11,2,2,r) +56580089566/24273*G(12,2,2,r)
    +4047804488/899*G(13,2,2,r) +159722940/31*G(14,2,2,r) +386760608/105*G(15,2,2,r) +56795453/35*G(16,2,2,r)
    +14965236/37*G(17,2,2,r) +43758*G(18,2,2,r)
R(18,4,r) =  -1/45*G(0,2,2,r) +6344/33915*G(1,2,2,r) -31589/49742*G(2,2,2,r) -152602/735471*G(3,2,2,r) +2089595/163438*G(4,2,2,r)
    -125441736/2414425*G(5,2,2,r) -26388418/557175*G(6,2,2,r) +45155032/37145*G(7,2,2,r) -32508333/15295*G(8,2,2,r)
    -2900075464/126063*G(9,2,2,r) +6949802431/150075*G(10,2,2,r) +41736900452/67425*G(11,2,2,r) +48992537503/24273*G(12,2,2,r)
    +35261952544/9889*G(13,2,2,r) +1329846960/341*G(14,2,2,r) +3144578944/1155*G(15,2,2,r) +41491424/35*G(16,2,2,r)
    +10883808/37*G(17,2,2,r) +31824*G(18,2,2,r)
R(18,6,r) =  +1/30*G(0,2,2,r) -346/1615*G(1,2,2,r) +689/3553*G(2,2,2,r) +779576/245157*G(3,2,2,r) -2015895/163438*G(4,2,2,r)
    -3659334/127075*G(5,2,2,r) +53783009/185725*G(6,2,2,r) +6246552/37145*G(7,2,2,r) -25725843/4370*G(8,2,2,r)
    -39605566/6003*G(9,2,2,r) +5615206597/50025*G(10,2,2,r) +40211570672/67425*G(11,2,2,r) +12279503236/8091*G(12,2,2,r)
    +23455889184/9889*G(13,2,2,r) +826775040/341*G(14,2,2,r) +89687104/55*G(15,2,2,r) +3483402/5*G(16,2,2,r)
    +6348888/37*G(17,2,2,r) +18564*G(18,2,2,r)
R(18,8,r) =  -2/45*G(0,2,2,r) +964/4845*G(1,2,2,r) +1473/3553*G(2,2,2,r) -2944844/735471*G(3,2,2,r) -15610/4301*G(4,2,2,r)
    +13777596/185725*G(5,2,2,r) +36096424/557175*G(6,2,2,r) -50687416/37145*G(7,2,2,r) -7083648/2185*G(8,2,2,r)
    +343010668/18009*G(9,2,2,r) +21663513872/150075*G(10,2,2,r) +10533105128/22475*G(11,2,2,r) +22962747626/24273*G(12,2,2,r)
    +12775077728/9889*G(13,2,2,r) +414963360/341*G(14,2,2,r) +128713664/165*G(15,2,2,r) +1624384/5*G(16,2,2,r)
    +2930256/37*G(17,2,2,r) +8568*G(18,2,2,r)
R(18,10,r) =  +1/18*G(0,2,2,r) -958/6783*G(1,2,2,r) -23955/24871*G(2,2,2,r) +1430200/735471*G(3,2,2,r) +3043225/163438*G(4,2,2,r)
    -366786/37145*G(5,2,2,r) -39783289/111435*G(6,2,2,r) -5403944/7429*G(7,2,2,r) +1388673/322*G(8,2,2,r)
    +4301842402/126063*G(9,2,2,r) +3660062263/30015*G(10,2,2,r) +1274219024/4495*G(11,2,2,r) +11327219540/24273*G(12,2,2,r)
    +5509165760/9889*G(13,2,2,r) +163771920/341*G(14,2,2,r) +67269952/231*G(15,2,2,r) +822902/7*G(16,2,2,r)
    +1046520/37*G(17,2,2,r) +3060*G(18,2,2,r)
R(18,12,r) =  -1/15*G(0,2,2,r) +464/11305*G(1,2,2,r) +60913/49742*G(2,2,2,r) +521078/245157*G(3,2,2,r) -2538615/163438*G(4,2,2,r)
    -16123128/185725*G(5,2,2,r) -369278/8075*G(6,2,2,r) +51666888/37145*G(7,2,2,r) +128415573/15295*G(8,2,2,r)
    +1209833768/42021*G(9,2,2,r) +3476922163/50025*G(10,2,2,r) +8467215068/67425*G(11,2,2,r) +1400712859/8091*G(12,2,2,r)
    +1798650336/9889*G(13,2,2,r) +48847440/341*G(14,2,2,r) +31480192/385*G(15,2,2,r) +1114656/35*G(16,2,2,r)
    +279072/37*G(17,2,2,r) +816*G(18,2,2,r)
R(18,14,r) =  +7/90*G(0,2,2,r) +3446/33915*G(1,2,2,r) -24163/24871*G(2,2,2,r) -4210768/735471*G(3,2,2,r) -738680/81719*G(4,2,2,r)
    +10261776/185725*G(5,2,2,r) +262842944/557175*G(6,2,2,r) +74654944/37145*G(7,2,2,r) +4875156/805*G(8,2,2,r)
    +1770962336/126063*G(9,2,2,r) +3882396232/150075*G(10,2,2,r) +2574794144/67425*G(11,2,2,r) +1094265991/24273*G(12,2,2,r)
    +415855468/9889*G(13,2,2,r) +10332210/341*G(14,2,2,r) +18759568/1155*G(15,2,2,r) +425731/70*G(16,2,2,r)
    +52326/37*G(17,2,2,r) +153*G(18,2,2,r)
R(18,16,r) =  -4/45*G(0,2,2,r) -572/1995*G(1,2,2,r) -34/1463*G(2,2,2,r) +206176/43263*G(3,2,2,r) +146540/4807*G(4,2,2,r)
    +1365168/10925*G(5,2,2,r) +12895792/32775*G(6,2,2,r) +2199392/2185*G(7,2,2,r) +32730984/15295*G(8,2,2,r)
    +480715664/126063*G(9,2,2,r) +855303592/150075*G(10,2,2,r) +479212864/67425*G(11,2,2,r) +177623446/24273*G(12,2,2,r)
    +60479608/9889*G(13,2,2,r) +1379040/341*G(14,2,2,r) +2349808/1155*G(15,2,2,r) +25568/35*G(16,2,2,r)
    +6156/37*G(17,2,2,r) +18*G(18,2,2,r)
R(18,18,r) =  +1/10*G(0,2,2,r) +18/35*G(1,2,2,r) +153/77*G(2,2,2,r) +1632/253*G(3,2,2,r) +4590/253*G(4,2,2,r)
    +25704/575*G(5,2,2,r) +55692/575*G(6,2,2,r) +21216/115*G(7,2,2,r) +247962/805*G(8,2,2,r)
    +6281704/14007*G(9,2,2,r) +9422556/16675*G(10,2,2,r) +13705536/22475*G(11,2,2,r) +499681/899*G(12,2,2,r)
    +4151196/9889*G(13,2,2,r) +87210/341*G(14,2,2,r) +46512/385*G(15,2,2,r) +2907/70*G(16,2,2,r)
    +342/37*G(17,2,2,r) +1*G(18,2,2,r)
R(19,1,r) =  -2/399*G(0,2,2,r) +8/133*G(1,2,2,r) -22860/52003*G(2,2,2,r) +55360/22287*G(3,2,2,r) -402036/37145*G(4,2,2,r)
    +1078704/37145*G(5,2,2,r) +3979976/111435*G(6,2,2,r) -47810048/52003*G(7,2,2,r) +405266004/88711*G(8,2,2,r)
    -110370832/210105*G(9,2,2,r) -31241755688/310155*G(10,2,2,r) +616497024/4495*G(11,2,2,r) +19996032680/8091*G(12,2,2,r)
    +7193615520/899*G(13,2,2,r) +2945597616/217*G(14,2,2,r) +98668544/7*G(15,2,2,r) +2410686564/259*G(16,2,2,r)
    +141775920/37*G(17,2,2,r) +2700280/3*G(18,2,2,r) +92378*G(19,2,2,r)
R(19,3,r) =  +2/133*G(0,2,2,r) -1054/7315*G(1,2,2,r) +391156/572033*G(2,2,2,r) -380360/245157*G(3,2,2,r) -1568724/408595*G(4,2,2,r)
    +1928796/37145*G(5,2,2,r) -36227464/185725*G(6,2,2,r) -39203424/260015*G(7,2,2,r) +420948372/88711*G(8,2,2,r)
    -267502092/23345*G(9,2,2,r) -25833090712/310155*G(10,2,2,r) +17915017328/67425*G(11,2,2,r) +220772645704/89001*G(12,2,2,r)
    +71195986680/9889*G(13,2,2,r) +27788324304/2387*G(14,2,2,r) +908016512/77*G(15,2,2,r) +9951977412/1295*G(16,2,2,r)
    +116292852/37*G(17,2,2,r) +736440*G(18,2,2,r) +75582*G(19,2,2,r)
R(19,5,r) =  -10/399*G(0,2,2,r) +1402/7315*G(1,2,2,r) -273228/572033*G(2,2,2,r) -1985465/1470942*G(3,2,2,r) +5736134/408595*G(4,2,2,r)
    -58518/2185*G(5,2,2,r) -33126548/185725*G(6,2,2,r) +265954182/260015*G(7,2,2,r) +123469242/88711*G(8,2,2,r)
    -1594935914/70035*G(9,2,2,r) -2939749956/103385*G(10,2,2,r) +10104599167/22475*G(11,2,2,r) +624593853104/267003*G(12,2,2,r)
    +56503021120/9889*G(13,2,2,r) +20262149856/2387*G(14,2,2,r) +632146632/77*G(15,2,2,r) +6754755384/1295*G(16,2,2,r)
    +77921064/37*G(17,2,2,r) +490960*G(18,2,2,r) +50388*G(19,2,2,r)
R(19,7,r) =  +2/57*G(0,2,2,r) -212/1045*G(1,2,2,r) +468/81719*G(2,2,2,r) +5186125/1470942*G(3,2,2,r) -3234574/408595*G(4,2,2,r)
    -1239588/25415*G(5,2,2,r) +40398316/185725*G(6,2,2,r) +26680758/37145*G(7,2,2,r) -55620474/12673*G(8,2,2,r)
    -172039868/10005*G(9,2,2,r) +5986864884/103385*G(10,2,2,r) +12666001621/22475*G(11,2,2,r) +511848816752/267003*G(12,2,2,r)
    +42620480/11*G(13,2,2,r) +1765287072/341*G(14,2,2,r) +51745416/11*G(15,2,2,r) +533454696/185*G(16,2,2,r)
    +42274512/37*G(17,2,2,r) +3436720/13*G(18,2,2,r) +27132*G(19,2,2,r)
R(19,9,r) =  -6/133*G(0,2,2,r) +260/1463*G(1,2,2,r) +313100/572033*G(2,2,2,r) -575215/163438*G(3,2,2,r) -140202/17765*G(4,2,2,r)
    +30642492/482885*G(5,2,2,r) +53060/323*G(6,2,2,r) -53399970/52003*G(7,2,2,r) -424439886/88711*G(8,2,2,r)
    +179459852/23345*G(9,2,2,r) +38734213804/310155*G(10,2,2,r) +6994901303/13485*G(11,2,2,r) +12704491280/9889*G(12,2,2,r)
    +21409194240/9889*G(13,2,2,r) +6157687776/2387*G(14,2,2,r) +167857864/77*G(15,2,2,r) +331159320/259*G(16,2,2,r)
    +18298800/37*G(17,2,2,r) +1472880/13*G(18,2,2,r) +11628*G(19,2,2,r)
R(19,11,r) =  +22/399*G(0,2,2,r) -170/1463*G(1,2,2,r) -570300/572033*G(2,2,2,r) +1635115/1470942*G(3,2,2,r) +7631438/408595*G(4,2,2,r)
    +278046/25415*G(5,2,2,r) -11566772/37145*G(6,2,2,r) -3199326/3059*G(7,2,2,r) +192353538/88711*G(8,2,2,r)
    +2079905542/70035*G(9,2,2,r) +2646241884/20677*G(10,2,2,r) +1562153879/4495*G(11,2,2,r) +179239976240/267003*G(12,2,2,r)
    +9476101600/9889*G(13,2,2,r) +2430506592/2387*G(14,2,2,r) +61290168/77*G(15,2,2,r) +115005816/259*G(16,2,2,r)
    +6175080/37*G(17,2,2,r) +490960/13*G(18,2,2,r) +3876*G(19,2,2,r)
R(19,13,r) =  -26/399*G(0,2,2,r) +134/7315*G(1,2,2,r) +662724/572033*G(2,2,2,r) +1971005/735471*G(3,2,2,r) -4934728/408595*G(4,2,2,r)
    -42256224/482885*G(5,2,2,r) -23202928/185725*G(6,2,2,r) +264676152/260015*G(7,2,2,r) +29839368/3857*G(8,2,2,r)
    +2103497968/70035*G(9,2,2,r) +8390134896/103385*G(10,2,2,r) +3713315827/22475*G(11,2,2,r) +69580203524/267003*G(12,2,2,r)
    +3168927580/9889*G(13,2,2,r) +727921368/2387*G(14,2,2,r) +16952604/77*G(15,2,2,r) +150686334/1295*G(16,2,2,r)
    +1566414/37*G(17,2,2,r) +122740/13*G(18,2,2,r) +969*G(19,2,2,r)
R(19,15,r) =  +10/133*G(0,2,2,r) +848/7315*G(1,2,2,r) -28516/33649*G(2,2,2,r) -80755/14421*G(3,2,2,r) -276456/24035*G(4,2,2,r)
    +47904/1235*G(5,2,2,r) +4606672/10925*G(6,2,2,r) +30098952/15295*G(7,2,2,r) +568063704/88711*G(8,2,2,r)
    +375501984/23345*G(9,2,2,r) +10037462864/310155*G(10,2,2,r) +3566039867/67425*G(11,2,2,r) +6261291556/89001*G(12,2,2,r)
    +748386240/9889*G(13,2,2,r) +154904952/2387*G(14,2,2,r) +3334244/77*G(15,2,2,r) +28018278/1295*G(16,2,2,r)
    +281088/37*G(17,2,2,r) +21660/13*G(18,2,2,r) +171*G(19,2,2,r)
R(19,17,r) =  -34/399*G(0,2,2,r) -2096/7315*G(1,2,2,r) -4068/33649*G(2,2,2,r) +19975/4807*G(3,2,2,r) +684216/24035*G(4,2,2,r)
    +3466368/28405*G(5,2,2,r) +13169968/32775*G(6,2,2,r) +16525496/15295*G(7,2,2,r) +215772024/88711*G(8,2,2,r)
    +42318848/9135*G(9,2,2,r) +2321585552/310155*G(10,2,2,r) +230007297/22475*G(11,2,2,r) +348754796/29667*G(12,2,2,r)
    +110869920/9889*G(13,2,2,r) +20816568/2387*G(14,2,2,r) +415004/77*G(15,2,2,r) +3294294/1295*G(16,2,2,r)
    +31824/37*G(17,2,2,r) +7220/39*G(18,2,2,r) +19*G(19,2,2,r)
R(19,19,r) =  +2/21*G(0,2,2,r) +38/77*G(1,2,2,r) +3420/1771*G(2,2,2,r) +1615/253*G(3,2,2,r) +23256/1265*G(4,2,2,r)
    +69768/1495*G(5,2,2,r) +36176/345*G(6,2,2,r) +33592/161*G(7,2,2,r) +1713192/4669*G(8,2,2,r)
    +119352376/210105*G(9,2,2,r) +238704752/310155*G(10,2,2,r) +4068831/4495*G(11,2,2,r) +27125540/29667*G(12,2,2,r)
    +7732620/9889*G(13,2,2,r) +1325592/2387*G(14,2,2,r) +24548/77*G(15,2,2,r) +36822/259*G(16,2,2,r)
    +1710/37*G(17,2,2,r) +380/39*G(18,2,2,r) +1*G(19,2,2,r)
R(20,0,r) =  -12/3059*G(1,2,2,r) +240/3059*G(2,2,2,r) -6632/7429*G(3,2,2,r) +55152/7429*G(4,2,2,r)
    -15400/323*G(5,2,2,r) +8392384/37145*G(6,2,2,r) -129132432/215441*G(7,2,2,r) -104383136/88711*G(8,2,2,r)
    +2840159608/144739*G(9,2,2,r) -5539142752/103385*G(10,2,2,r) -1361931792/4495*G(11,2,2,r) +3549247520/2697*G(12,2,2,r)
    +8803632240/899*G(13,2,2,r) +796872960/31*G(14,2,2,r) +9932546208/259*G(15,2,2,r) +9371913408/259*G(16,2,2,r)
    +818184840/37*G(17,2,2,r) +8527200*G(18,2,2,r) +77597520/41*G(19,2,2,r) +184756*G(20,2,2,r)
R(20,2,r) =  -1/110*G(0,2,2,r) +16374/168245*G(1,2,2,r) -19611/33649*G(2,2,2,r) +194704/81719*G(3,2,2,r) -431415/81719*G(4,2,2,r)
    -2366644/185725*G(5,2,2,r) +35937538/185725*G(6,2,2,r) -957010704/1077205*G(7,2,2,r) +243050041/443555*G(8,2,2,r)
    +7380131876/434217*G(9,2,2,r) -35483427122/516925*G(10,2,2,r) -61463023232/247225*G(11,2,2,r) +14836372278/9889*G(12,2,2,r)
    +95269265208/9889*G(13,2,2,r) +8281917540/341*G(14,2,2,r) +506409095712/14245*G(15,2,2,r) +42999731541/1295*G(16,2,2,r)
    +746676516/37*G(17,2,2,r) +7760398*G(18,2,2,r) +70543200/41*G(19,2,2,r) +167960*G(20,2,2,r)
R(20,4,r) =  +1/55*G(0,2,2,r) -26808/168245*G(1,2,2,r) +61681/100947*G(2,2,2,r) -4588/10659*G(3,2,2,r) -733575/81719*G(4,2,2,r)
    +9585968/185725*G(5,2,2,r) -11310936/185725*G(6,2,2,r) -828464832/1077205*G(7,2,2,r) +1748450808/443555*G(8,2,2,r)
    +2178027904/434217*G(9,2,2,r) -47504397226/516925*G(10,2,2,r) -159557060104/2225025*G(11,2,2,r) +170557944466/89001*G(12,2,2,r)
    +88759342464/9889*G(13,2,2,r) +6935413160/341*G(14,2,2,r) +402049373856/14245*G(15,2,2,r) +33152655978/1295*G(16,2,2,r)
    +566469648/37*G(17,2,2,r) +5839194*G(18,2,2,r) +52907400/41*G(19,2,2,r) +125970*G(20,2,2,r)
R(20,6,r) =  -3/110*G(0,2,2,r) +4566/24035*G(1,2,2,r) -4537/14421*G(2,2,2,r) -531664/245157*G(3,2,2,r) +1444695/111826*G(4,2,2,r)
    -1666826/2414425*G(5,2,2,r) -44040171/185725*G(6,2,2,r) +601398648/1077205*G(7,2,2,r) +460503693/126730*G(8,2,2,r)
    -301801994/20677*G(9,2,2,r) -38380252911/516925*G(10,2,2,r) +458652559456/2225025*G(11,2,2,r) +198047188976/89001*G(12,2,2,r)
    +74540534304/9889*G(13,2,2,r) +5050311040/341*G(14,2,2,r) +38672417088/2035*G(15,2,2,r) +3047560794/185*G(16,2,2,r)
    +4617920664/481*G(17,2,2,r) +46965492/13*G(18,2,2,r) +32558400/41*G(19,2,2,r) +77520*G(20,2,2,r)
R(20,8,r) =  +2/55*G(0,2,2,r) -4548/24035*G(1,2,2,r) -2234/14421*G(2,2,2,r) +878752/245157*G(3,2,2,r) -3652635/1062347*G(4,2,2,r)
    -142155412/2414425*G(5,2,2,r) +22764648/185725*G(6,2,2,r) +1098882216/1077205*G(7,2,2,r) -7537608/3335*G(8,2,2,r)
    -1339076908/62031*G(9,2,2,r) +2709644938/516925*G(10,2,2,r) +1014619092032/2225025*G(11,2,2,r) +188365631272/89001*G(12,2,2,r)
    +53575702368/9889*G(13,2,2,r) +100484960/11*G(14,2,2,r) +21737257536/2035*G(15,2,2,r) +1617702048/185*G(16,2,2,r)
    +2369274768/481*G(17,2,2,r) +23659104/13*G(18,2,2,r) +16279200/41*G(19,2,2,r) +38760*G(20,2,2,r)
R(20,10,r) =  -1/22*G(0,2,2,r) +5286/33649*G(1,2,2,r) +65215/100947*G(2,2,2,r) -723584/245157*G(3,2,2,r) -23306667/2124694*G(4,2,2,r)
    +23650606/482885*G(5,2,2,r) +8487537/37145*G(6,2,2,r) -134239176/215441*G(7,2,2,r) -952299309/177422*G(8,2,2,r)
    -33433010/14973*G(9,2,2,r) +9943314953/103385*G(10,2,2,r) +233772082336/445005*G(11,2,2,r) +140085498280/89001*G(12,2,2,r)
    +1016687040/319*G(13,2,2,r) +1578722000/341*G(14,2,2,r) +13970602176/2849*G(15,2,2,r) +974297574/259*G(16,2,2,r)
    +978728760/481*G(17,2,2,r) +9554340/13*G(18,2,2,r) +6511680/41*G(19,2,2,r) +15504*G(20,2,2,r)
R(20,12,r) =  +3/55*G(0,2,2,r) -15744/168245*G(1,2,2,r) -101677/100947*G(2,2,2,r) +90548/245157*G(3,2,2,r) +19028235/1062347*G(4,2,2,r)
    +67003216/2414425*G(5,2,2,r) -46776264/185725*G(6,2,2,r) -1318932288/1077205*G(7,2,2,r) +118344252/443555*G(8,2,2,r)
    +3487658512/144739*G(9,2,2,r) +65649135981/516925*G(10,2,2,r) +886731620164/2225025*G(11,2,2,r) +78862075019/89001*G(12,2,2,r)
    +14564336016/9889*G(13,2,2,r) +634674940/341*G(14,2,2,r) +25426918224/14245*G(15,2,2,r) +1654751457/1295*G(16,2,2,r)
    +317700216/481*G(17,2,2,r) +3020373/13*G(18,2,2,r) +2034900/41*G(19,2,2,r) +4845*G(20,2,2,r)
R(20,14,r) =  -7/110*G(0,2,2,r) -222/168245*G(1,2,2,r) +109729/100947*G(2,2,2,r) +44672/14421*G(3,2,2,r) -550500/62491*G(4,2,2,r)
    -12061616/142025*G(5,2,2,r) -2027136/10925*G(6,2,2,r) +42223968/63365*G(7,2,2,r) +3058798236/443555*G(8,2,2,r)
    +13151635744/434217*G(9,2,2,r) +46901740028/516925*G(10,2,2,r) +456630083312/2225025*G(11,2,2,r) +32349225727/89001*G(12,2,2,r)
    +5046363708/9889*G(13,2,2,r) +193486010/341*G(14,2,2,r) +7038226032/14245*G(15,2,2,r) +853559307/2590*G(16,2,2,r)
    +78047478/481*G(17,2,2,r) +720309/13*G(18,2,2,r) +478800/41*G(19,2,2,r) +1140*G(20,2,2,r)
R(20,16,r) =  +4/55*G(0,2,2,r) +21468/168245*G(1,2,2,r) -24692/33649*G(2,2,2,r) -26056/4807*G(3,2,2,r) -836910/62491*G(4,2,2,r)
    +3429104/142025*G(5,2,2,r) +4051984/10925*G(6,2,2,r) +5227296/2755*G(7,2,2,r) +2941310216/443555*G(8,2,2,r)
    +2589685072/144739*G(9,2,2,r) +20119388718/516925*G(10,2,2,r) +51531883624/741675*G(11,2,2,r) +3036191704/29667*G(12,2,2,r)
    +1227093048/9889*G(13,2,2,r) +41852640/341*G(14,2,2,r) +1388331792/14245*G(15,2,2,r) +78463296/1295*G(16,2,2,r)
    +13641468/481*G(17,2,2,r) +121904/13*G(18,2,2,r) +79800/41*G(19,2,2,r) +190*G(20,2,2,r)
R(20,18,r) =  -9/110*G(0,2,2,r) -2526/8855*G(1,2,2,r) -361/1771*G(2,2,2,r) +912/253*G(3,2,2,r) +87210/3289*G(4,2,2,r)
    +886312/7475*G(5,2,2,r) +233852/575*G(6,2,2,r) +3813984/3335*G(7,2,2,r) +63245338/23345*G(8,2,2,r)
    +792065768/144739*G(9,2,2,r) +4893447416/516925*G(10,2,2,r) +10394506928/741675*G(11,2,2,r) +174800171/9889*G(12,2,2,r)
    +186245676/9889*G(13,2,2,r) +184110/11*G(14,2,2,r) +173505264/14245*G(15,2,2,r) +18305379/2590*G(16,2,2,r)
    +1511526/481*G(17,2,2,r) +13053/13*G(18,2,2,r) +8400/41*G(19,2,2,r) +20*G(20,2,2,r)
R(20,20,r) =  +1/11*G(0,2,2,r) +120/253*G(1,2,2,r) +475/253*G(2,2,2,r) +1596/253*G(3,2,2,r) +61047/3289*G(4,2,2,r)
    +72352/1495*G(5,2,2,r) +2584/23*G(6,2,2,r) +155040/667*G(7,2,2,r) +285532/667*G(8,2,2,r)
    +43400864/62031*G(9,2,2,r) +104433329/103385*G(10,2,2,r) +37975756/29667*G(11,2,2,r) +13961675/9889*G(12,2,2,r)
    +13255920/9889*G(13,2,2,r) +368220/341*G(14,2,2,r) +294576/407*G(15,2,2,r) +14535/37*G(16,2,2,r)
    +79800/481*G(17,2,2,r) +665/13*G(18,2,2,r) +420/41*G(19,2,2,r) +1*G(20,2,2,r)
R(21,1,r) =  +2/483*G(0,2,2,r) -8/161*G(1,2,2,r) +1116/3059*G(2,2,2,r) -2752/1311*G(3,2,2,r) +71700/7429*G(4,2,2,r)
    -1161072/37145*G(5,2,2,r) +3755752/170085*G(6,2,2,r) +833710592/1508087*G(7,2,2,r) -11245378716/2750041*G(8,2,2,r)
    +13847856880/1302651*G(9,2,2,r) +2586794600/62031*G(10,2,2,r) -1617822336/4495*G(11,2,2,r) -3238560520/8091*G(12,2,2,r)
    +6887244000/899*G(13,2,2,r) +284952891600/8029*G(14,2,2,r) +19998937088/259*G(15,2,2,r) +26407075596/259*G(16,2,2,r)
    +3246305040/37*G(17,2,2,r) +6121534760/123*G(18,2,2,r) +739024000/41*G(19,2,2,r) +162954792/43*G(20,2,2,r)
    +352716*G(21,2,2,r)
R(21,3,r) =  -2/161*G(0,2,2,r) +2157/17710*G(1,2,2,r) -20586/33649*G(2,2,2,r) +8130/4807*G(3,2,2,r) +81786/81719*G(4,2,2,r)
    -285069/7429*G(5,2,2,r) +1063392512/5386025*G(6,2,2,r) -2028283608/7540435*G(7,2,2,r) -7641889632/2750041*G(8,2,2,r)
    +7369189685/434217*G(9,2,2,r) +3257748/667*G(10,2,2,r) -289450668/775*G(11,2,2,r) +2120124604/29667*G(12,2,2,r)
    +82271703150/9889*G(13,2,2,r) +2939895550800/88319*G(14,2,2,r) +194937721056/2849*G(15,2,2,r) +113614478676/1295*G(16,2,2,r)
    +2747995821/37*G(17,2,2,r) +1711609300/41*G(18,2,2,r) +617001060/41*G(19,2,2,r) +135795660/43*G(20,2,2,r)
    +293930*G(21,2,2,r)
R(21,5,r) =  +10/483*G(0,2,2,r) -2951/17710*G(1,2,2,r) +16878/33649*G(2,2,2,r) +320230/562419*G(3,2,2,r) -1109698/96577*G(4,2,2,r)
    +3655179/96577*G(5,2,2,r) +357594944/5386025*G(6,2,2,r) -7199901096/7540435*G(7,2,2,r) +4399647360/2750041*G(8,2,2,r)
    +6594235505/434217*G(9,2,2,r) -1157996996/20677*G(10,2,2,r) -6517180644/22475*G(11,2,2,r) +240214962572/267003*G(12,2,2,r)
    +87905615350/9889*G(13,2,2,r) +2523036891600/88319*G(14,2,2,r) +13779604320/259*G(15,2,2,r) +1087915993956/16835*G(16,2,2,r)
